name,inn,legal_person,category,region,description,РРАР_score,site,contacts,source
ARS MAGNA,7842091139,"ООО ""БТЛ РЕГИОН""",BTL агентства,Москва,"Агентство ARS MAGNA специализируется на разработке и проведении масштабных активаций в области торгового и потребительского маркетинга, а также на комплексной организации мероприятий и поддержке в цифровой среде.",460,https://btl-agency.ru/,"7 (499) 677-54-32, [email]",https://alladvertising.ru/top/btl/
emg,7701810493,ООО «ЭМГ»,BTL агентства,Москва,"emg — одно из крупнейших российских агентств, занимающееся организацией интегрированных маркетинговых коммуникаций, масштабных BTL-акций, рекламных и PR-кампаний.",1202,https://emg.ru/,"7 (495) 797-86-64, [email]",https://alladvertising.ru/top/btl/
OPEN Group,7725693725,"ООО ""ОУПЕН МСК""",BTL агентства,Москва,"Агентство маркетинговых коммуникаций OPEN специализируется в области немедийных коммуникаций и предоставляет полный комплекс интегрированных маркетинговых услуг: мерчандайзинг и промо-активности в местах продаж, торговый маркетинг, организация мероприятий, продвижение в digital-среде. Агентство активно внедряет инновационные технологии в управление персоналом и мерчандайзинг.",1571,https://open-com.ru/,"7 (499) 649-00-80, [email]",https://alladvertising.ru/top/btl/
Creon ,7734366435,"ООО ""СИ ДЖИ СИ""",BTL агентства,Москва,"Агентство CREON реализует проекты в сфере рекламы и маркетинга: разрабатывает креативные концепции, организует масштабные федеральные и локальные BTL-мероприятия, реализует NCP-проекты, интегрирует бренды в мероприятия и т.д.",722,https://creon-cg.com/,"7 (499) 372-32-31, [email]",https://alladvertising.ru/top/btl/
BM Group,9709070396,"ООО ""БИЭМ ГРУПП ИНТЕГРАТОР""",BTL агентства,Москва,"Компания занимается разработкой и производством инновационных средств коммуникации, интерактивного и проекционного оборудования, сенсорных киосков, выставочных стендов и мультимедийных решений для презентаций.",700,https://bm-technology.ru/,"7 (495) 150-16-14, [email]",https://alladvertising.ru/top/btl/
N:OW ,7707373225,"ООО ""НАУ""",BTL агентства,Москва,"Агентство «N:OW» оказывает весь комплекс услуг в области коммуникаций и событийного маркетинга — от исследований, разработки идей, сценариев и механик, до организации мероприятий и полной интеграции брендов в крупные события.",555,https://now-agency.ru/,"7 953 435-91-63, [email]",https://alladvertising.ru/top/btl/
Sport Media Alliance,7839393820,"ООО ""СПОРТМЕДИАГРУПП""",BTL агентства,Санкт-Петербург,"SMA — федеральный оператор по размещению рекламы на территории фитнес-клубов. Кроме того, агентство оказывает услуги по проведению промо-акций, семплингов, лифлетингов; организации нестандартных рекламных кампаний на территории фитнес-сетей и спортивных клубов в крупнейших городах России.",720,https://sma-russia.ru/,"7 (812) 644-60-44,  [email]",https://alladvertising.ru/top/btl/
АЛИДИ Продвижение,7801379087,"ООО ""АЛИДИ ПРОДВИЖЕНИЕ""",BTL агентства,Москва,"Агентство «АЛИДИ Продвижение» специализируется на маркетинговых и рекламных акциях по продвижению брендов в местах продаж — от разработки креативных концепций и производства POS-материалов до подбора персонала, услуг мерчандайзинга, обеспечения логистики и монтажа оборудования.",700,https://alidi-agency.ru/,"8 800 775-75-00, [email]",https://alladvertising.ru/top/btl/
Ambitica,7701095966,"ООО ""АМБИТИКА МЕДИА ПЛЮС""",BTL агентства,Москва,"Агентство Ambitica занимается организацией рекламных кампаний в торгово-развлекательных и бизнес-центрах: экспонирование автомобилей и размещение нестандартных конструкций, реклама на цифровых экранах и стендах, реклама в холлах и лифтовых кабинах; проведение промо-акций и т.д.",665,https://www.ambitica.ru/,"7 (495) 363-14-14, [email]",https://alladvertising.ru/top/btl/
RI Communication,7825382385,"ООО ""ЭР АЙ КОММУНИКЕЙШН""",BTL агентства,Санкт-Петербург,"Весь спектр услуг в сфере событийного, торгового и потребительского маркетинга на территории России: взаимодействие с торговыми сетями и ведение взаиморасчетов с поставщиками услуг, организация промо-акций и проведение масштабных мероприятий, мотивационные программы, исследование рынка и аудит, разработка креативных сценариев и кадровый аутсорсинг.",665,https://ricommunication.ru/,"7 (495) 846-84-95, [email]",https://alladvertising.ru/top/btl/
BrandNew ,7703254428,"ООО ""БРЕНДНЬЮ""",BTL агентства,Москва,"Агентство BrandNew предлагает спектр услуг по организации специальных мероприятий для привлечения аудитории и стимулирования продаж: промо-акции, активации, мотивационные программы, спецпроекты в социальных сетях и Digital PR.",563,https://www.brandnew.ru/,"7 (495) 748-59-55, [email]",https://alladvertising.ru/top/btl/
Master In,7813604450,"ООО ""МАСТЕР ИН СТРАНА""",BTL агентства,Санкт-Петербург,"Агентство «Мастер Ин» специализируется на проведении рекламных кампаний в бизнес-центрах и ВУЗах по всей России, а также предлагает услуги по организации промо-акций, размещению рекламы на транспорте, распространению печатной рекламной продукции, размещению нестандартных рекламных носителей.",655,https://master-in.ru/,"7 (495) 255-06-07, [email]",https://alladvertising.ru/top/btl/
Progression Group,7725641460,ООО «Прогрешен»,BTL агентства,Москва,"Одна из крупнейших независимых групп на российском рекламном рынке, специализирующаяся на решении стратегических задач в области маркетинга, медиапланирования, BTL и мерчандайзинга, digital-коммуникаций.",1747,https://progressiongroup.ru/,"7 (495) 748-59-60, [email]",https://alladvertising.ru/top/btl/
RED Agency,7714871694,"ООО ""РЭД ЭДЖЕНСИ""",BTL агентства,Москва,"Агентство RED — это опытные специалисты российской BTL-индустрии, специализирующиеся на торговом маркетинге, организации промо-акций и мерчендайзинге в ритейле. Компания осуществляет полный спектр услуг в сфере BTL — от разработки стандартов мерчендайзинга, программ лояльности и промо-акций до сложных интегрированных проектов.",595,https://red-agency.ru/,"7 (495) 787-25-87, [email]",https://alladvertising.ru/top/btl/
Level Agency,9705132370,"ООО ""ЛЕВЕЛ ЭЙДЖЕНСИ""",BTL агентства,Москва,"Event-агентство Level оказывает полный спектр услуг в сфере организации деловых и развлекательных событий, маркетинговых и PR-акций, внутренних и внешних коммуникаций, включая продакшн и продвижение в цифровой среде.",625,https://level-agency.com/,"7 (495) 122-22-69, [email]",https://alladvertising.ru/top/btl/
SEVEN ,7725611120,"ООО ""СЕВЕН""",BTL агентства,Москва,"Одно из крупнейших агентств в области трейд-маркетинга на российском рынке, предоставляющее на федеральном уровне комплекс качественных услуг в области полевого маркетинга, мерчандайзинга и размещения POSM.",979,https://7-agency.ru/ru,"7 (495) 748-59-59, [email]",https://alladvertising.ru/top/btl/
POS Management,7730638102,"ООО ""ПИ.О.ЭС. МЕНЕДЖМЕНТ""",BTL агентства,Москва,"Агентство оказывает комплекс услуг в области торгового маркетинга и мерчандайзинга, помогая производителям и дистрибьюторам расширять сеть присутствия и продвигать продукцию в местах продаж.",580,https://posmanagement.ru/,"7 (495) 989-21-56, [email]",https://alladvertising.ru/top/btl/
Группа АДВ,7725684505,"ООО ""АДВ""",Агентства полного цикла,Москва,"Лидирующая группа маркетинговых коммуникаций в России, предоставляющая широкий спектр компетенций в digtial, медиа, маркетинге, брендинге и PR. Сегодня Группа АДВ объединяет 12 специализированных коммуникационных агентства.",2530,https://advgroup.ru/,"7 (499) 707-07-07,  [email]",https://alladvertising.ru/top/full-service/
Deltaplan,6658162509,"ООО ""РА ДЕЛЬТА-ПЛАН""",Агентства полного цикла,Екатеринбург,"Агентства группы Deltaplan предоставляют полный комплекс рекламных услуг: медиапланирование и размещение рекламы во всех видах медиа; разработка коммуникационных стратегий; креатив и продакшн; брендинг и нейминг; digital-продвижение, немедийные коммуникации, широкоформатная печать.",1105,https://delta-plan.ru/,"7 (343) 222-07-07, [email]",https://alladvertising.ru/top/full-service/
Восход ,6672302050,"ООО ""РА ВОСХОД""",Агентства полного цикла,Москва,"РА «Восход» — одно из лидирующих креативных агентств России, занимающееся созданием рекламных креативов, разработкой медиастратегий и сценариев для рекламных кампаний, размещением рекламы в Интернет и на ТВ, наружной рекламой.",819,https://voskhod.agency/,"7 (495) 134-06-51, [email]",https://alladvertising.ru/top/full-service/
Аймарс ,9701293584,"АО ""АЙМАРС МЕДИА""",Агентства полного цикла,Москва,"Коммуникационная группа «Аймарс» оказывает комплекс услуг в сфере PR и рекламы, реализует проекты в цифровой среде (SMM и SEO), организует промо-акции и различные деловые мероприятия. Кроме того, компания занимается организацией российско-китайских и других зарубежных проектов",1066,http://imars.ru/,"7 (495) 234-57-46, [email]",https://alladvertising.ru/top/full-service/
DOT ,7710711668,"ООО ""ДОТ""",Агентства полного цикла,Москва,"DOT Digital Agency — одно из первых российских агентств, занявшихся созданием сайтов и рекламой в сети Интернет. На сегодняшний день компания является одним из лидеров в индустрии цифровых коммуникаций, предоставляя комплексную экспертизу в области веб-разработки, интернет-маркетинга и продакшна.",983,https://dot.ru/,"7 (495) 771-34-04, [email]",https://alladvertising.ru/top/full-service/
Eventum Premo,7701752869,"ООО ""ЕВЕНТУМ. КОНФЕРЕНЦИИ И СЕМИНАРЫ""",Агентства полного цикла,Москва,"Компания Eventum Premo занимает одно из лидирующих мест в сфере корпоративных и маркетинговых коммуникаций. Агентство специализируется на организации и проведении крупномасштабных мероприятий, создании инсталляций и пространственных интеграций, PR и поддержке участия в выставках, продвижении в цифровой среде.",805,https://eventum-premo.ru/,"7 (495) 785-84-46, [email]",https://alladvertising.ru/top/full-service/
Родная речь,7743068844,"ООО ""ЛАЙОН КОММЬЮНИКЕЙШНЗ""",Агентства полного цикла,Москва,"Группа компаний «Родная речь» объединяет креативные и брендинговые, медийные и PR подразделения, специализируясь на реализации микса возможностей новых и классических медиа.",887,https://rore.group/,"7 (495) 937-33-00, [email]",https://alladvertising.ru/top/full-service/
Young Capital ,7706185814,"ООО ""ЯНГ КАПИТАЛ""",Агентства полного цикла,Москва,"Рекламное агентство Young Capital (ранее — Young&Rubicam) обладает огромной экспертизой и реализует масштабные проекты во всех видах медиа, сочетая аналитический подход и креативные решения.",886,http://www.youngcapital.ru/,"7 (495) 969-51-35, [email]",https://alladvertising.ru/top/full-service/
AGIMA,7707380198,"ООО ""АГИМА ИНТЕРАКТИВ""",Агентства полного цикла,Москва,"Полносервисное агентство интернет-маркетинга, специализирующееся на реализации сложных IT-решений, разработке мобильных приложений, создании сайтов и рекламе в интернете, SEO, SMO, комплексной поддержке интернет-проектов.",1378,https://www.agima.ru/,"7 (495) 981-01-85, [email]",https://alladvertising.ru/top/full-service/
Affect ,7710523689,"ООО ""АФФЕКТ""",Агентства полного цикла,Москва,"Affect — одно из ведущих digital-агентств России, специализирующееся на нестандартных методах рекламы: вирусном маркетинге и продакшне, посеве информации и продвижении брендов в социальных сетях и СМИ.",778,https://affect.ru/ru/,"7 977 563-74-52, [email]",https://alladvertising.ru/top/full-service/
Group4Media,7731529770,"ООО ""ГРУПФОРМЕДИА""",Агентства полного цикла,Москва,"Group4Media – это крупнейший российский холдинг по управлению медиа-инвестициями, включающий агентства Mediamind, Mediasystem и Mediamaker.",1475,https://group4media.ru/,"7 (495) 641-40-80, [email]",https://alladvertising.ru/top/full-service/
Ruport,2310176576,"ООО ""РМК""",Агентства полного цикла,Краснодар,"Креативное агентство «Рупорт» оказывает комплекс услуг в области брендинга и дизайна, креатива и реализации рекламных и PR проектов, разработки сайтов, 3D визуализации и видео-продакшна.",728,https://ruport.ru/,"7 (861) 277-65-77, [email]",https://alladvertising.ru/top/full-service/
LBL Communication Group ,7714760289,"ООО ""РЕКЛАМНОЕ АГЕНТСТВО ЛБЛ КОМПАНИ""",Агентства полного цикла,Москва,"Независимая российская коммуникационная группа, специализирующаяся на аналитике и разработке стратегий, креативных решениях, медиа-сервисе и Digital, организации промо-акций и масштабных мероприятий; занимается оформлением и производством полиграфической и сувенирной продукции, а так же оказывает PR-поддержку.",1356,https://lbl.ru/,"7 (495) 789-45-42, [email]",https://alladvertising.ru/top/full-service/
Perspective ,7743288871,"ООО ""ПЕРСПЕКТИВА""",Агентства полного цикла,Москва,"Агентство и продакшн PERSPECTIVE оказывает полный спектр услуг по стратегическим и креативным разработкам и производству видео: создание имиджевых и рекламных роликов, корпоративных и презентационных фильмов; визуальные эффекты.",659,https://p-movie.ru/,"7 (499) 754-80-80, [email]",https://alladvertising.ru/top/full-service/
Sobytie Communications,7717582845,"ООО ""КГ СОБЫТИЕ""",Агентства полного цикла,Москва,"Коммуникационная группа «Событие» оказывает весь спектр услуг на рынке маркетинговых коммуникаций: от разработки комплексных стратегий и креативных концепций до реализации медийных кампаний, PR, Event- и BTL-проектов.",680,https://so-bytie.ru/,"7 (495) 741-36-01,  [email]",https://alladvertising.ru/top/full-service/
Группа «КБ-12» ,7708298891,"ООО ""12""",Агентства полного цикла,Москва,"Группа компаний «КБ-12» специализируется на технологиях и креативе в маркетинге, веб-разработке и performance-маркетинге.",1182,https://kb-12.com/,"7 (499) 391-96-04, [email]",https://alladvertising.ru/top/full-service/
Менделеев,7203596568,"ООО ""МЕНДЕЛЕЕВ""",Агентства полного цикла,Тюмень,"Коммуникационное агентство «МЕНДЕЛЕЕВ» предлагает экспертизу в интернет-маркетинге, веб-разработке, PR и GR, дизайне и продакшне. Команда агентства проводит исследования и разрабатывает стратегии, создаёт дизайн и контент, предлагает актуальные инструменты для продвижения бизнеса.",592,https://менделеев.рф/,"8 800 222-20-90, [email]",https://alladvertising.ru/top/full-service/
Redline PR,502478137235,ИП Кириченко Анна Александровна,Агентства полного цикла,Москва,Коммуникационное агентство Redline PR специализируется на оказании полного цикла услуг для среднего и крупного бизнеса на территории России и в странах СНГ.,568,https://redline-pr.ru/,"7 926 579-88-17, [email]",https://alladvertising.ru/top/full-service/
Infomost Communications,7704782043,"ООО ""ИНФОМОСТ""",Агентства полного цикла,Москва,"PR-агентство Infomost Communications оказывает комплекс услуг в области корпоративных и финансовых коммуникаций, занимается работой со СМИ и цифровыми медиа, создаёт годовые отчёты, работает над выстраиванием деловой репутации.",651,https://im-com.ru/,"7 (495) 532-28-25,  [email]",https://alladvertising.ru/top/full-service/
Oasis ,7721595131,"ООО ""ЕВРОЭТАЛОН""",Сувенирная продукция,Москва,"Компания Oasis, один из ведущих игроков на рынке сувенирной продукции России, выпускает каталоги и занимается дистрибуцией широкого спектра сувенирной продукции, в которых представлено множество тематических сувениров от промо- до бизнес-класса, а также широкий спектр текстильной продукции, эксклюзивных сувениров и VIP-подарков для руководителей.",1595,https://www.oasiscatalog.com/,"7 (495) 150-12-12, [email]",https://alladvertising.ru/top/gifts/
Проект 111,7838307811,"ООО ""ПРОЕКТ 111""",Сувенирная продукция,Санкт-Петербург,"Компания «Проект 111» является лидером российского рынка промоиндустрии, специализируясь на разработке, производстве и дистрибуции бизнес-подарков и мерча, промо-продукции и упаковки. Компания составляет собственные каталоги и постоянно развивает сеть региональных партнеров.",1697,https://gifts.ru/,"7 (812) 389-44-14, [email]",https://alladvertising.ru/top/gifts/
Платина,2461037736,"ООО ИПК ""ПЛАТИНА""",Сувенирная продукция,Красноярск,"ИПК «Платина» оказывает комплекс услуг по разработке и производству корпоративной презентационной продукции: корпоративные календари, юбилейные издания, книги, сувенирные наборы.",834,https://platinaipk.ru/,"7 (391) 265-59-61, [email]",https://alladvertising.ru/top/gifts/
ADMOS,7720688104,"ООО ""ЭДМОС-РЕКЛАМА""",Сувенирная продукция,Москва,Компания ADMOS специализируется на разработке концепций промо- и бизнес-подарков; оказывает услуги в области производства сувенирной продукции; занимается оформлением и производством печатных и POS-материалов.,905,https://www.admos-gifts.ru/,"7 (495) 646-15-10, [email]",https://alladvertising.ru/top/gifts/
Прагматика,6685136716,"ООО ""ПРАГМАТИКА""",Сувенирная продукция,Екатеринбург,"Рекламно-производственная компания представляет интересы ведущих сувенирных каталогов и предлагает огромный выбор рекламных и бизнес-сувениров российского и зарубежного производства, а так же оказывает услуги по нанесению фирменной символики и производству рекламной полиграфии.",875,https://pragmatica.gifts/,"7 (343) 253-15-76, [email]",https://alladvertising.ru/top/gifts/
Иллан Gifts ,7801207313,"ООО ""КГИ""",Сувенирная продукция,Санкт-Петербург,Компания Иллан Gifts — одна из крупнейших российских компаний на рынке разработки и поставок качественной сувенирной продукции и бизнес-подарков с фирменной символикой.,802,https://illan-gifts.ru/,"7 (812) 704-84-71, [email]",https://alladvertising.ru/top/gifts/
ПрезенТайм,5258125282,"ООО ""ПРЕЗЕНТАЙМ""",Сувенирная продукция,Нижний Новгород,"Разработка, производство и продажа сувенирной продукции (деловые сувениры и подарки) из ведущих каталогов со склада в Нижнем Новгороде, а также оказание услуг по персонализации (нанесению символики).",910,https://presentime.online/,"7 (831) 216-13-13, [email]",https://alladvertising.ru/top/gifts/
ОКЕАН бизнес сувениров,6316160467,"ООО ""МАКРОС""",Сувенирная продукция,Самара,"Компания «Океан бизнес-сувениров» является одним из крупнейших оптовых поставщиков бизнес-сувениров и элитных подарков в России, а также оказывает широкий спектр услуг по нанесению фирменной символики.",861,https://www.oceangifts.ru/,"7 (846) 979-71-72, [email]",https://alladvertising.ru/top/gifts/
Zeytz ,7722713109,"ООО ""ЗЕЙТЦ ПРОДЖЕКТ""",Сувенирная продукция,Москва,"Группа ZEYTZ — эксперт в производстве рекламной, полиграфической, сувенирной и текстильной продукции, оформлении мест продаж, автоматизации рекламных поставок в федеральные сети. Компании принадлежат крупнейшая в России интерьерная латексная типография и швейный цех «Швейц» в Рязани.",812,https://www.zeytz.ru/,"7 (495) 662-97-85, [email]",https://alladvertising.ru/top/gifts/
Grata Adv,7727713286,"ООО ""ГРАТА АДВ""",Сувенирная продукция,Москва,"Коммуникационное агентство полного цикла Grata Adv занимается организацией деловых, корпоративных и развлекательных мероприятий, реализацией и сопровождением выставочных проектов.",795,https://grata-adv.ru/,"7 (495) 961-00-06, [email]",https://alladvertising.ru/top/gifts/
Alter Ego,7705344797,"ООО ""АЛЬТЕР ЭГО ПРОМОУШН""",Сувенирная продукция,Москва,"Компания «Альтер Эго» занимается производством и поставкой сувениров и корпоративных подарков, сотрудничая с крупнейшими поставщиками из России, Европы и Китая. В перечне услуг компании: разработка идей и индивидуальный дизайн, изготовление сувенирной и полиграфической продукции, все виды нанесения и персонализации, упаковка и оформление наборов, собственная служба логистики и складской комплекс.",776,https://altereg.ru/,"7 (495) 150-30-77, [email]",https://alladvertising.ru/top/gifts/
N:OW ,7707373225,"ООО ""НАУ""",Сувенирная продукция,Москва,"Агентство «N:OW» оказывает весь комплекс услуг в области коммуникаций и событийного маркетинга — от исследований, разработки идей, сценариев и механик, до организации мероприятий и полной интеграции брендов в крупные события.",555,https://now-agency.ru/,"7 953 435-91-63, [email]",https://alladvertising.ru/top/gifts/
LBK Marketing Pro ,7743777640,"ООО ""ЛБК МАРКЕТИНГ ПРО""",Сувенирная продукция,Москва,"Сервисно-производственная компания «ЛБК Маркетинг Продакшен» является одним из лидеров в области разработки и производства POS-материалов и промо-дисплеев, а также промо-упаковки и различных рекламных материалов.",713,https://lbk-mpro.ru/,"7 (495) 989-12-36, [email]",https://alladvertising.ru/top/gifts/
Эклектика ,7704404228,"ООО ""ЭКЛЕКТИКА""",Сувенирная продукция,Москва,"Компания «Эклектика» специализируется на оптовых поставках сувенирной продукции и бизнес-подарков от известных мировых производителей, а также оказывает услуги по разработке индивидуальных решений и нанесению фирменной символики.",674,https://eklektika.ru/,"7 (495) 129-53-72, [email]",https://alladvertising.ru/top/gifts/
Эргономика ,2536300352,"ООО ПК ""КРС""",Сувенирная продукция,Владивосток,"Компания «Эргономика» — один из крупнейших игроков на рынке бизнес-сувениров на Дальнем Востоке России: подбор продукции по крупнейшим каталогам и производство сувениров по индивидуальным эскизам, нанесение фирменной символики любыми методами (тиснение, гравировка, шелкография, сублимация и т.д.)",641,https://krs-vl.ru/,"7 (423) 230-22-10, [email]",https://alladvertising.ru/top/gifts/
яМайка ,781412373081,ИП Рогалев Кирилл Андреевич,Сувенирная продукция,Санкт-Петербург,"Сеть современных магазинов-типографий, позволяющих быстро выбрать и нанести свой дизайн на футболку, майку, толстовку и другой текстиль. Две студии находятся в Санкт-Петербурге и одна в Москве.",655,https://www.i-maika.ru/,"7 (812) 490-75-80, [email]",https://alladvertising.ru/top/gifts/
Infinity Project ,7707778849,"ООО ""РПК ""ИНФИНИТИ""",Сувенирная продукция,Москва,"Infinity Project — рекламно-маркетинговое агентство полного цикла, помогающее брендам выстраивать коммуникацию с потребителями и партнёрами: разработка стратегий продвижения, организация спецпроектов и мероприятий, разработка сувенирной продукции, производство торгового оборудования, создание сайтов и контент-маркетинг.",611,https://infinity-project.ru/,"7 (495) 989-17-53, [email]",https://alladvertising.ru/top/gifts/
STONEBLACK,7728202252,"ООО ""СТОУНБЛЭК""",Сувенирная продукция,Москва,"Компания STONEBLACK является крупным производителем корпоративной одежды (бейсболки, кепки, рубашки поло, толстовки, рюкзаки, куртки и т.д.), а также оказывает услуги дизайн-студии и обладает опытом в области разработки индивидуальных моделей корпоративной одежды.",685,https://www.stoneblack.ru/,"7 (495) 589-27-77, [email]",https://alladvertising.ru/top/gifts/
Сувенир Медиа ,7714736550,"ООО ""СУВЕНИР МЕДИА""",Сувенирная продукция,Москва,"Компания «Сувенир Медиа» занимается оптовыми поставками брендированных сувениров, корпоративных подарков и другой промо-продукции.",630,https://suvmedia.ru/,"7 (495) 925-51-97, [email]",https://alladvertising.ru/top/gifts/
Eventum Premo ,7701752869,"ООО ""ЕВЕНТУМ. КОНФЕРЕНЦИИ И СЕМИНАРЫ""",Event-management,Москва,"Компания Eventum Premo занимает одно из лидирующих мест в сфере корпоративных и маркетинговых коммуникаций. Агентство специализируется на организации и проведении крупномасштабных мероприятий, создании инсталляций и пространственных интеграций, PR и поддержке участия в выставках, продвижении в цифровой среде.",805,https://eventum-premo.ru/,"7 (495) 785-84-46, [email]",https://alladvertising.ru/top/event-management/
MAXIMICE ,7704628250,"ООО ""МАКСИМАЙС""",Event-management,Москва,"Организация бизнес-мероприятий — внутрикорпоративные, партнерские и клиентские мероприятия; нестандартные развлекательные и деловые события; презентации и роад-шоу; тимбилдинги и индивидуальные поездки; региональные программы и пресс-конференции и т.д.",803,https://maximice.ru/,"7 (495) 739-33-58, [email]",https://alladvertising.ru/top/event-management/
WORLDS ,7714931520,"ООО ""ПИ ОУ ДИ ГРУПП""",Event-management,Москва,"Компания WORLDS — одно из ведущих event-агентств в России, занимающееся комплексным обслуживанием крупных корпоративных клиентов: организация корпоративных мероприятий, презентаций, конференций и тренингов, нестандартных активаций и интегрированных проектов.",897,https://wrlds.ru/,"7 (495) 225-73-21, [email]",https://alladvertising.ru/top/event-management/
DoctorTeam,9715291509,"ООО ""ДОКТОР ТИМ""",Event-management,Москва,"DoctorTeam — эксперт в сфере организации корпоративных, маркетинговых и деловых мероприятий. В компетенцию агентства входят корпоративные праздники, тимбилдинги и разработка систем лояльности, конференции и выставки, бизнес-завтраки и пресс-туры, внутренний PR, а так же подготовка к открытию новых компаний, торговых точек и филиалов.",838,https://doctorteam.ru/,"7 (499) 340-82-32, [email]",https://alladvertising.ru/top/event-management/
Grata Adv ,7727713286,"ООО ""ГРАТА АДВ""",Event-management,Москва,"Коммуникационное агентство полного цикла Grata Adv занимается организацией деловых, корпоративных и развлекательных мероприятий, реализацией и сопровождением выставочных проектов.",795,https://grata-adv.ru/,"7 (495) 961-00-06, [email]",https://alladvertising.ru/top/event-management/
UTS ,7707545675,"ООО ""ЮТС""",Event-management,Москва,"Event-агентство UTS занимается организацией деловых поездок (MICE), корпоративных и маркетинговых мероприятий: конференций и семинаров, встреч и презентаций, а также спортивных проектов, выставок и фестивалей.",728,https://uts-event.ru/,"8 800 707-07-24, [email]",https://alladvertising.ru/top/event-management/
Market Group,7725578793,"АО ""МАРКОМ""",Event-management,Москва,"Коммуникационное агентство Market Group оказывает широкий спектр услуг в сферах PR и организации мероприятий, разработки и продвижения нестандартных проектов в цифровой среде.",741,https://themarketgroup.ru/,"7 (495) 137-70-25, [email]",https://alladvertising.ru/top/event-management/
OTIDO Group ,7810429305,"ООО ""ОТИДО ГРУПП""",Event-management,Санкт-Петербург,"Компания OTIDO предоставляет широкий спектр оборудования для технического обеспечения мероприятий в Москве и Санкт-Петербурге: аренда шатров и мебели, сценические конструкции, световое и звуковое оборудование, кейтеринг и элементы декора, а так же оказывает сопутствующие услуги по организации событий.",755,https://www.otido-group.ru/,"7 (812) 677-55-01, [email]",https://alladvertising.ru/top/event-management/
StagePro,7841025951,"ООО ""СТЕЙДЖПРО""",Event-management,Санкт-Петербург,"StagePro — крупнейшая сценическая компания в сфере технического обеспечения мероприятий на Северо-Западе России: поставки конструкций и оборудования, оформление мероприятий и производство декораций, полное техническое обеспечение и сопровождение проектов.",745,https://stagepro.ru/,"7 (812) 601-06-48, [email]",https://alladvertising.ru/top/event-management/
